"id","classe","coscienziosità","apertura","stabilità.emotiva","estroversione","amicalità","altezza","ore.studio","BMI","media.voti","squadra"
933,2,4.5,3.4,1.6,4.3,1.7,173.3,12.2,20.8,7.6,"Inter"
934,1,2.1,3.6,1.9,3.4,2.5,175.3,5.1,22.7,5.9,"Inter"
935,5,4.2,1,2.4,2.2,2.8,178.3,14.1,21,8,"Milan"
936,1,2.9,4.2,4.6,2.2,2,172.5,9.4,21.5,7.1,"Inter"
937,2,3,4.3,5,2.8,3,172.4,11.8,21.7,7.9,"Inter"
938,3,2.2,3.9,4.2,4.5,3.1,180.9,8.4,23.2,6.6,"Juventus"
939,1,4.3,1.1,1.7,1.3,4.5,175.5,7.8,19.7,6.1,"Juventus"
940,1,3.9,3.4,2.3,1.7,1.2,173.5,10.5,20.1,7.6,"Inter"
941,5,4.8,3.4,2.1,2.3,1.4,164.5,14.8,19,8.9,"Napoli"
942,5,4.4,3.1,3.7,1.4,3.6,176.6,14.3,21.4,8.5,"Juventus"
943,2,3.6,2.5,3.1,3.1,2.5,173.7,7.1,24.5,5.9,"Inter"
944,3,4.6,4,1.9,4.3,2.9,178.3,10.7,19,7.6,"Napoli"
945,5,3.6,3.8,1.4,1.4,2.4,184.3,13.3,18.6,8.2,"Juventus"
946,1,1.4,2.7,3,3,1.8,171.2,8,21.2,5.8,"Juventus"
947,1,2.2,4,2.9,4.2,3.7,177.3,9.7,18.3,7,"Juventus"
948,1,3.4,1.6,4.1,3.1,4.9,174.5,5.5,23.9,5.2,"Inter"
949,1,3.9,4.9,2.5,1.6,1.5,164.1,8.3,22.7,6.8,"Inter"
950,1,4.5,2,3.5,3.7,2.4,169.9,8.6,20.8,7.4,"Inter"
951,4,4.3,1.9,3.5,3,3.5,174.2,9.6,23.8,7.1,"Napoli"
952,3,2.4,2.9,3.1,2,1.5,170.3,6.1,21,6,"Napoli"
953,3,3.6,3.1,4.5,1.2,1.3,165.8,8.6,20.4,7.2,"Juventus"
954,1,2.7,4.7,1.8,3.5,1.1,172.7,6.3,19.7,6.4,"Inter"
955,2,2.3,4.5,4.1,1.5,4.7,173.8,6.2,20.6,6.6,"Inter"
956,4,4,2.6,3.3,1.7,1.9,176.2,12.2,24.8,7.6,"Inter"
957,3,4.8,4,3.7,1.1,4.3,177.7,10.4,24,7.9,"Inter"
958,3,1.6,4.3,2.9,3.7,4.9,175.2,12.3,23.5,7.5,"Napoli"
959,1,4,2.7,4.4,4.5,4.3,169.9,8,23.8,6.1,"Milan"
960,2,2.2,4.7,4,3,1.1,183.4,7.8,21.4,6.7,"Napoli"
961,5,3.4,4.3,2.1,3.3,1.7,173,13.6,21.8,7.9,"Juventus"
962,5,4.2,4.4,1,3,4.8,171.4,12.7,19.1,8.4,"Napoli"
963,1,2.8,4.5,3.4,4.1,2.3,173.2,5.4,22.3,6.2,"Napoli"
964,2,2.8,2.9,3.4,4.8,4.1,171.7,9.6,19.7,7,"Milan"
965,5,1.2,1.5,2,4.4,1.6,175.2,8.9,18.9,6.3,"Napoli"
966,1,4.8,3.4,3.9,3.2,3.4,170.4,10,20.2,7.6,"Inter"
967,2,2.1,3,4.9,3.6,3.1,170,8.8,20.3,6.5,"Milan"
968,1,4.1,2.2,1.3,4.4,2.3,170.2,6.1,23.7,5.8,"Juventus"
969,2,1.7,3.1,1.1,2.2,1.7,172.4,9.3,25,6.1,"Napoli"
970,4,3.4,2.8,3.1,1.8,2.4,167.7,8.6,24.1,6.5,"Napoli"
971,1,4.1,4.7,2.7,4.5,4.4,177.5,9.1,21.4,7.5,"Inter"
972,2,4.9,4.4,1.8,2.3,4.2,174,10.7,23.2,8.1,"Milan"
973,2,4,2.5,2.8,1.6,3.9,176.5,8.3,22.8,6.9,"Juventus"
974,4,4.7,2.4,2.3,3.8,4.3,177.1,12.2,20.8,7.8,"Napoli"
975,5,4.4,1.6,5,4.8,2.4,166.8,13,19.9,7.8,"Milan"
976,2,4.6,4.7,3.8,4,2.1,171,9.3,23.4,7.2,"Juventus"
977,5,1.3,1.1,1.3,1.6,3.3,182.8,12.4,21.8,6.7,"Napoli"
978,3,3.1,1.1,2.7,2.5,3.7,166.7,10.9,22.9,6.6,"Inter"
979,1,2.4,2,2.1,1.8,1.8,178,6.2,22.6,5.6,"Milan"
980,3,1.1,4.6,1.6,4.2,2.9,177,5.1,21.8,5.8,"Milan"
981,1,4.3,4.4,1.3,2.5,3.5,174.1,8.4,23.9,7,"Juventus"
982,1,4.6,2.5,1.3,2.7,3,178.9,7.2,20.3,6.3,"Inter"
983,2,3.7,1.9,4.7,4.5,1.5,165.4,9.9,22.6,7.3,"Juventus"
984,3,1.4,3.1,1.1,3.1,4.8,175.5,4.9,21.3,5.1,"Napoli"
985,2,3.3,2.6,1.2,4.8,4.7,181,6.9,23.4,6.4,"Juventus"
986,1,1.2,3.4,1,3.8,1.6,176.6,3,22.4,4.5,"Juventus"
987,4,1.2,1.6,3,3.2,1.5,167.8,9.6,20.1,6.7,"Inter"
988,4,4.1,1.5,3.3,4,4.1,171.3,11.9,21.4,7.7,"Inter"
989,5,2.7,2.2,3.3,1.5,1.2,174.5,10.1,24.3,6.5,"Juventus"
990,5,4.9,1.7,4.7,1.3,4.9,177.1,15.7,20.3,9.3,"Milan"
991,3,1.7,4.4,1.9,1.3,4.7,167.7,9.8,23.6,6.5,"Milan"
992,2,4.2,4.1,4.2,4.2,2,170.1,12.5,19.3,8.7,"Inter"
993,2,4.7,3.5,2.2,4.7,1.5,173.4,9.4,20.4,7.3,"Napoli"
994,5,4.5,4.5,1.2,3,4.8,171.2,19,23.8,9.9,"Inter"
995,5,1.3,4.1,1.3,1.5,1.8,169.8,11.3,21.9,6.7,"Milan"
996,1,3.7,3.4,4.4,3.2,4.6,167,7.5,25.3,6.2,"Juventus"
997,4,1.7,4.5,1.9,4.3,3.8,174.6,9,22,6.2,"Milan"
998,5,3.3,1.4,2.7,4.4,2.3,170.6,11.2,24.1,7.1,"Milan"
999,4,3.6,1.7,4,4.7,4.5,177.6,13.7,21.5,8.5,"Juventus"
1000,2,1.2,3.1,2,1.9,4.5,166.5,5.9,22.9,5.3,"Juventus"
